EmpNumber,Age,Gender,EducationBackground,MaritalStatus,EmpDepartment,EmpJobRole,BusinessTravelFrequency,DistanceFromHome,EmpEducationLevel,EmpEnvironmentSatisfaction,EmpHourlyRate,EmpJobInvolvement,EmpJobLevel,EmpJobSatisfaction,NumCompaniesWorked,OverTime,EmpLastSalaryHikePercent,EmpRelationshipSatisfaction,TotalWorkExperienceInYears,TrainingTimesLastYear,EmpWorkLifeBalance,ExperienceYearsAtThisCompany,ExperienceYearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,Attrition,PerformanceRating
0,40,1,1,1,3,9,1,5,4,4,48,2,3,1,5,1,21,3,20,2,3,18,13,1,12,0,4
1,30,1,2,0,3,9,2,27,5,3,99,3,2,4,7,0,23,4,10,2,2,8,7,7,7,0,4
2,52,1,2,1,3,4,2,3,4,3,31,2,4,1,1,0,11,1,34,3,4,34,6,1,16,0,4
3,25,0,3,2,3,9,2,26,1,3,32,3,2,4,1,0,23,2,6,5,2,6,5,1,4,0,4
4,34,1,4,2,3,9,2,2,3,4,60,3,2,4,1,0,22,3,6,5,3,6,5,1,4,0,4
5,47,0,2,1,3,9,2,2,2,3,35,3,2,4,0,1,22,1,8,2,3,7,6,7,7,0,4
6,42,1,2,1,3,4,2,5,2,4,90,3,5,3,6,0,13,2,21,3,4,1,0,0,0,0,4
7,28,1,3,1,3,10,2,10,1,4,74,3,1,2,1,0,22,2,1,5,3,1,0,0,0,0,4
8,55,1,3,2,2,4,0,2,1,3,40,2,4,1,7,0,15,2,31,3,4,9,7,6,2,0,4
9,46,0,1,0,2,11,2,8,4,4,74,2,2,1,8,1,23,1,19,2,3,16,13,1,7,0,4
10,26,1,3,0,2,5,2,21,3,1,37,3,1,3,1,0,20,3,1,0,2,1,1,0,0,1,4
11,29,0,1,0,2,5,2,28,4,3,93,3,1,4,4,0,22,1,11,1,3,7,5,1,7,0,4
12,42,1,2,2,3,9,2,4,4,2,45,3,2,1,7,0,13,4,9,3,4,6,4,1,5,0,4
13,24,1,3,2,2,3,2,24,3,4,49,3,1,2,8,0,22,4,6,2,3,4,3,1,2,0,4
14,34,1,3,2,2,1,1,1,3,4,97,2,2,1,0,0,20,3,14,3,3,13,9,4,9,0,4
15,19,1,1,2,2,8,2,9,2,3,54,3,1,1,1,0,25,3,1,4,3,1,1,0,0,0,4
16,46,0,2,1,3,4,2,2,3,3,69,3,4,1,8,0,23,1,28,2,3,26,15,15,9,0,4
17,50,0,3,1,2,5,1,2,3,4,30,3,4,1,2,0,22,3,32,3,3,2,2,2,2,0,4
18,44,1,4,2,2,8,2,29,4,4,32,3,2,4,1,0,25,2,20,3,3,20,11,13,17,0,4
19,42,1,3,1,1,2,0,2,5,4,79,4,2,1,7,0,16,1,10,3,4,4,3,0,3,0,4
20,32,0,4,1,2,3,1,13,3,3,77,2,1,2,1,0,20,3,2,2,3,2,2,2,2,0,4
21,36,0,5,0,2,6,2,1,3,3,77,1,3,1,2,1,21,3,17,2,3,7,7,7,7,0,4
22,19,0,3,2,2,8,0,10,3,1,96,2,1,2,1,1,25,2,1,2,4,1,1,0,0,1,4
23,48,1,1,2,2,7,2,1,3,4,76,2,5,4,6,0,12,3,25,3,4,1,0,0,0,0,4
24,23,1,1,1,2,8,2,1,2,4,47,3,1,3,1,0,22,4,1,2,3,1,0,0,1,0,4
25,26,1,1,2,2,8,2,4,2,3,53,3,1,4,1,1,20,2,8,2,2,8,5,2,2,0,4
26,51,1,1,0,3,4,1,9,3,4,83,3,5,2,4,1,24,1,31,5,2,29,10,11,10,0,4
27,45,0,3,2,2,4,1,25,3,2,83,3,5,2,3,0,22,3,22,4,3,0,0,0,0,0,4
